distance_km,parcel_weight_kg,traffic_density,time_of_day,weather_condition,city_type,delivery_urgency,transport_mode
7.175676936447685,1.7390578339590057,1,9,2,2,8,1
18.57828969709579,6.524972147754273,3,21,2,1,9,0
7.3529166256157295,3.4859353579582004,5,23,3,1,5,2
3.8000702072420016,3.17531603381396,5,12,2,2,1,0
16.57308421471027,3.7974882227684947,4,15,3,3,4,0
15.592020785347561,6.235980018161156,1,17,3,2,1,0
0.8556682940424355,5.853689498462496,2,11,2,1,5,0
8.541195257960227,0.21655666491410308,1,14,1,2,8,0
9.62734103207942,6.341089735329179,1,20,2,1,10,0
12.48630526164995,5.151434471854091,5,3,1,1,3,1
7.376354847742309,7.051887616599268,5,16,1,3,2,0
2.509274077230091,7.941959199740474,2,17,1,1,8,2
21.033698012063127,5.767359006057548,5,13,2,1,10,0
14.228666548535163,5.2895943991911665,1,15,1,3,8,1
0.13064128212838172,5.00222166364317,1,19,2,2,6,2
19.842447115891243,4.978473669985351,1,20,1,3,3,1
3.7687403431451507,4.003812199697833,5,4,1,1,7,0
10.539229625711146,2.7000413627687307,3,15,1,1,6,0
4.208956308734714,3.8814319489857443,3,16,1,1,9,2
9.69250092232986,2.8556513012439946,3,22,2,1,10,0
5.239384704836097,4.074792358462782,4,14,1,1,2,0
1.3286711729827134,4.119308400105976,1,0,1,1,2,0
4.2414713365894325,3.8725531281625023,1,21,3,1,6,0
6.232323287455999,2.8412560084780627,4,21,3,2,3,2
8.383688033862722,3.5832019481831248,2,0,1,3,6,2
